x,y,t_proj,residual
74.4463,54.66118,23.171578599061423,4.625905089275946e-06
105.78893,65.89461,55.931809656932955,4.128957687261509e-06
107.52535,65.8685,57.422541326224405,2.5057146067494398e-06
73.66033,53.366364,21.843504035919292,1.19370649095834e-06
64.37273,47.276096,10.755071983178881,1.230170208392314e-07
73.5063,53.101463,21.57765676154017,3.880146420908859e-06
63.259483,47.117928,9.711887269179133,1.0387088612751156e-06
94.03549,69.30809,47.459770316494776,3.761079161230653e-07
68.93807,48.247204,15.19432707082734,4.136733624748868e-07
91.60011,64.34067,42.8669635884911,2.9070716414785372e-06
78.77941,57.81267,28.499909770402677,1.5344004302515795e-06
75.13112,55.620747,24.24443511286039,1.7428423510751958e-06
66.16168,47.517296,12.424948131857366,9.293806217495098e-07
65.39946,47.408455,11.710426984365563,1.9164954945172828e-06
87.790306,57.549076,36.17177920754512,1.2231726997237367e-06
72.77513,51.87362,20.330527293805822,2.496112546519345e-06
91.200226,62.633213,41.66692988287002,8.497514158008002e-06
102.7788,67.01567,53.88549567685662,4.749331930129444e-06
76.0424,56.58198,25.514242344636173,5.126209910054893e-06
75.27876,55.80104,24.462442439671772,1.950213177365043e-06
87.3976,57.442387,35.77834121200925,9.719375004854984e-07
102.9538,66.93498,53.9967032558203,1.6113653195732063e-06
87.94472,57.60216,36.332047191738575,1.1545501117860359e-06
74.40376,54.595406,23.101853112642846,2.1802280931162738e-07
73.56321,53.199406,21.675915555532796,1.216409313962069e-06
95.13926,69.66168,48.592460469589575,3.900264836440191e-06
103.97244,66.49064,54.656696921551536,3.869533362170448e-06
65.96929,47.48809,12.24373126286224,5.851258895502995e-07
81.25386,57.820103,30.646561578649635,2.0248860732800482e-06
86.36154,57.31073,34.815259106360976,2.509581555361257e-06
92.42379,67.19231,45.0061087791622,1.1485747702618004e-06
68.11478,47.946205,14.330837982130067,3.695247438895365e-06
71.20676,49.8056,17.938267087195392,3.920198917277153e-06
108.45938,66.43607,58.515220418032975,9.357668830923766e-07
93.277695,68.67151,46.485212274526184,2.59894992121339e-06
67.05038,47.676136,13.274005383147035,7.66824110756437e-08
79.78789,57.88972,29.411803518384986,1.0270456906384956e-06
74.87908,55.29064,23.86110905149452,7.259657551112667e-07
79.49469,57.880463,29.1532563737314,2.4292372287570407e-07
89.37785,58.54345,38.0438205666752,4.38717038984613e-06
106.95904,65.77898,56.8873427810462,5.136243690844501e-07
80.78044,57.8599,30.256467592478835,4.718415509203995e-07
98.47919,68.99922,51.15369180115218,2.662246388883213e-06
84.019806,57.455715,32.8597486535906,4.990915584151958e-07
73.8353,53.665348,22.144521709885474,3.3162332680246572e-06
80.66119,57.867683,30.1570852735928,1.1174428565970838e-06
76.77666,57.116966,26.417624328250227,3.0538204146266164e-06
74.26545,54.377274,22.873008339472243,2.1819753980283044e-06
69.432274,48.48101,15.739223032189884,1.1008205550005373e-06
63.283775,47.121803,9.734862161026681,7.194385102894148e-07
63.616543,47.172565,10.048429560692703,7.371549450085667e-07
72.93113,52.12703,20.592330771151016,7.609129717481319e-07
81.7729,57.7632,31.06761354469718,5.738326399384672e-07
71.50804,50.129574,18.361170564342316,2.079151857996838e-06
93.61654,69.01099,46.94839944144324,3.3305770549389232e-06
90.27472,59.875393,39.48650299140542,9.817177455058908e-07
84.668304,57.37953,33.38327147116628,7.910181922671644e-07
65.262024,47.390335,11.582342824887542,5.356263917356905e-07
101.74204,67.508316,53.23395547327566,1.5720255558884325e-06
99.37213,68.62584,51.74031155431669,1.7032277360750756e-06
73.00548,52.24997,20.71819170394288,3.525100540119712e-06
92.74753,67.887184,45.63391004734802,3.339508564240497e-06
74.56288,54.83807,23.360986386207983,8.535244067976803e-07
108.43132,66.40654,58.4761542622988,1.1717965346831258e-06
76.15849,56.679646,25.66361331678726,5.943888688326818e-07
73.49158,53.07614,21.552249786748025,3.456758635141066e-07
108.5905,66.59001,58.70574283876895,2.190802255654676e-06
93.21804,68.60042,46.398003734244035,5.265280957670364e-07
90.96892,61.76042,41.03021003307496,5.312199211373357e-07
88.533585,57.875877,36.978878005654146,4.057822862997964e-06
106.84482,65.77513,56.78650359547386,6.242029340532819e-06
75.996254,56.541702,25.454140504518197,4.110546194052132e-07
108.8618,67.01758,59.15448156971252,1.6756316091791255e-06
94.893555,69.6239,48.360781437779956,2.3454536034651593e-06
109.11921,67.65021,59.693718032093216,1.6772414454160491e-06
62.290203,46.9384,8.782702008114754,5.483294253654292e-07
108.11298,66.13849,58.06643953178194,1.2863918430415358e-06
68.867386,48.21734,15.118181330891488,1.7551843419661226e-06
92.12111,66.33725,44.31645055351268,1.9631484354243334e-06
68.91644,48.237976,15.17098116277329,1.2144203689172509e-06
96.1428,69.64946,49.45544078370641,8.750952905977615e-07
81.79806,57.760162,31.087882552975284,8.800978304039571e-07
90.74434,61.036118,40.473569265576884,2.7152664977644883e-06
71.67781,50.327328,18.60707339655096,7.077729693601861e-07
85.39762,57.320107,33.985165567928185,2.1895209854325676e-06
95.05159,69.650406,48.5108949813371,6.703495262297329e-06
89.69113,58.91278,38.49979312697586,4.406398052324484e-07
86.577896,57.323666,35.009095618794994,6.38485536813507e-07
108.88264,67.05848,59.19297802275856,2.9167339000656854e-06
90.68565,60.866447,40.33790367235977,1.8202945508566843e-06
97.15971,69.44433,50.23354352374712,2.1309410965103e-06
66.14101,47.514088,12.405443231196788,7.340473490817091e-07
108.9283,67.15332,59.27994367594001,2.936557068406919e-06
65.798256,47.46324,12.083185891166794,3.8899053718049656e-07
78.87851,57.82636,28.592576383008588,2.241906388283954e-06
60.722965,46.49486,7.203664764996794,3.4749402625239387e-06
89.374695,58.540127,38.03942476397234,1.9353598972345687e-06
64.84805,47.33703,11.197177001263253,2.5613179167082785e-06
62.297134,46.939888,8.789448441530203,5.656281609727778e-07
72.50768,51.456062,19.89012959818718,2.698677680844141e-06
75.22398,55.73528,24.382121988125924,1.7613442303996946e-06
92.5421,67.46969,45.24725809186165,7.881143162924275e-07
91.76163,65.02105,43.34702752640625,4.964027969470809e-06
69.87601,48.73332,16.249664895856803,1.127833254971e-06
90.026215,59.413406,39.040299099785116,2.1270374361161964e-06
91.29399,63.01921,41.941126976853994,4.830233210862307e-06
67.267746,47.722847,13.4856055983561,4.135369783149074e-07
66.251755,47.531487,12.510050677935746,7.183933321488282e-07
88.24255,57.725243,36.65151780191421,1.8268452885401141e-06
62.820454,47.043148,9.294286755292182,1.2389787194396676e-06
62.73942,47.02825,9.216661461366042,2.438142114195298e-06
68.796814,48.188347,15.042567233366094,1.898742211017576e-06
92.12008,66.33395,44.31390886550175,1.8100163067781608e-06
64.82164,47.33366,11.172621085752352,9.71988662766986e-07
59.841995,46.123955,6.255269140180758,1.955474457498834e-06
77.25728,57.37197,26.96135542444887,9.837932347516643e-07
79.44801,57.878082,29.11163897622495,1.7207583270611317e-06
76.39547,56.863194,25.960617757610564,1.2040573733806027e-06
87.33865,57.429527,35.720857969926215,3.6010082293219462e-06
62.4294,46.967644,8.917872353320348,3.942070935221814e-07
91.37279,63.354008,42.176759222118356,8.205782037710557e-06
91.049194,62.049133,41.24408532083862,1.2288016049335293e-06
90.173035,59.67565,39.29857092660381,2.06642420991272e-06
73.6677,53.379017,21.85621325580813,2.4883271049471125e-06
77.249405,57.368324,26.95271237885407,5.457307837758784e-07
80.15135,57.888752,29.726085115985608,4.0072913345284636e-07
83.94881,57.46496,32.80288603583517,1.8104532837623503e-06
108.97946,67.269,59.38208706628531,1.8050254625976073e-06
90.77887,61.139618,40.555221158725736,4.879340761449935e-07
96.19858,69.64244,49.50023881809833,3.25183426285817e-06
108.233795,66.22717,58.21540651516857,8.57873795448633e-06
107.11398,65.79105,57.02756224831796,5.298228731753476e-06
95.94585,69.66956,49.29492673975135,6.030775019749967e-07
69.41282,48.47092,15.717330837680791,8.992730294768148e-07
103.511894,66.6853,54.35518908259652,4.771408681604479e-06
90.42824,60.208614,39.786067572713286,3.3405011237868034e-06
95.237015,69.67156,48.682057916056074,1.7030437142560125e-06
99.81618,68.426125,52.025010082053484,5.1229156853894435e-06
70.455025,49.13498,16.95193685545298,6.011076923309255e-07
101.509,67.62091,53.08843708386168,5.7451656651121174e-06
63.73288,47.189407,10.157600971276889,1.0518682161717294e-07
92.998146,68.30362,46.05917009853129,9.54119156773838e-07
80.008644,57.890663,29.60345254112085,1.5305094435146772e-06
86.428856,57.31406,34.87522009609351,6.639839129074163e-07
100.82977,67.948814,52.66415528196129,1.6201376817510378e-06
96.847244,69.52318,50.00236766131587,1.1525677953844026e-06
74.652145,54.969982,23.504249421663747,7.371281428945617e-07
61.066086,46.612896,7.559834026121051,1.6400648360105097e-06
92.36841,67.052155,44.88807181187579,2.42617020435633e-06
88.572655,57.898685,37.02411785832132,2.294276585534117e-06
77.57456,57.50553,27.302907545651934,2.3326062639342285e-06
70.86509,49.477745,17.47844532517073,2.1166639513887943e-06
73.710464,53.452335,21.929905128108494,1.3392598152848649e-06
91.25897,62.87323,41.83780832739906,3.895887955370288e-06
102.26785,67.256035,53.56318461775931,7.229820979944681e-06
86.29464,57.30802,34.75596598761154,1.4671519016170957e-06
66.691666,47.606483,12.928524077229381,2.3835326710700773e-06
67.401405,47.75348,13.616673728654721,5.41800679559747e-07
89.673546,58.889763,38.47305561784175,1.0993176561609546e-06
75.80003,56.360825,25.193768630454503,4.547088946964687e-06
89.972694,59.32484,38.94966578999837,2.4392346263865442e-06
107.98245,66.0575,57.91290244147992,1.3761021127199364e-06
60.397987,46.370056,6.859823380574802,1.360760672373978e-06
90.2498,59.824986,39.43972100542011,5.067725266814584e-06
76.785515,57.122295,26.427957397610427,4.814746653783538e-08
103.911285,66.51577,54.61630864514498,6.133646508920983e-06
74.90802,55.329956,23.9058287442853,2.867917610248336e-06
92.933075,68.20419,45.95310214717714,8.493659633553715e-07
70.27634,49.001396,16.730398876465713,3.0499857974147356e-07
87.874054,57.57702,36.25827921651758,4.87518955303445e-07
92.40972,67.15736,44.97645141400668,5.0437918106313864e-06
98.88393,68.835434,51.42231844377349,3.1648007258156247e-06
78.39067,57.743687,28.128758337122434,9.472999391031084e-07
102.309204,67.23637,53.5891619882547,2.799174984374833e-06
79.44081,57.87769,29.105207697175036,5.698224321982314e-07
85.28304,57.327034,33.88940185982069,1.4187916435940877e-06
60.90506,46.55918,7.393523187722374,1.7182554192852744e-06
70.797195,49.41732,17.389434159364832,3.6885193647022923e-07
73.06592,52.350796,20.820945866102672,1.41223910828667e-06
67.66361,47.81824,13.876130596419323,2.262335788835037e-06
77.43954,57.45182,27.15912245480032,5.319028290655672e-07
94.51079,69.52278,47.978738105223634,1.0901260360573091e-06
106.62866,65.7784,56.60093453775405,1.2966703370136687e-06
88.09761,57.66174,36.494243920644834,7.989348957779907e-07
89.39226,58.558678,38.06391347127407,2.5649218647778044e-06
61.616455,46.775974,8.11800646844071,1.9467992905670886e-07
106.319016,65.804054,56.345603081764025,5.665209262689026e-07
62.7649,47.032974,9.241089530096774,1.7681136685229155e-06
64.595535,47.3048,10.962378254807938,1.4319048014981608e-06
104.239914,66.38359,54.83481163565794,3.413296207142154e-06
99.524216,68.55829,51.83825044541696,3.6825956374642e-06
90.66366,60.804863,40.288067346382576,3.1440424638434757e-06
72.28844,51.132133,19.538295697875714,2.1442112429942922e-06
94.44414,69.499176,47.90921419645137,1.946720733257772e-06
68.64038,48.1269,14.876367795156378,1.1291289923736586e-07
92.69243,67.78257,45.53388520391096,3.5277013017354157e-06
94.68503,69.57575,48.15611918744461,6.255053847076878e-07
70.26659,48.994358,16.718435567252236,5.589678519365911e-06
104.274055,66.370285,54.85772917616548,7.200590152486353e-07
79.4138,57.876167,29.081055378177716,6.527894357427193e-07
81.50524,57.79402,30.851224486649272,3.0189220336229184e-06
93.096344,68.44329,46.21404856721689,5.621258334801687e-06
77.229965,57.35925,26.93133970017601,2.678057157381728e-06
65.51477,47.42392,11.818019575168458,7.60179826713787e-07
69.378174,48.45314,15.678436545029143,9.863765660813257e-07
87.4516,57.454853,35.8313391288134,1.0458903207637502e-06
81.048904,57.83896,30.47849319895114,1.8392232312104324e-06
88.20528,57.70822,36.61072997897417,6.6527219871361e-06
83.776,57.488,32.66474823842424,9.754558160473462e-07
83.94396,57.46559,32.799004146134166,4.65290175346328e-06
65.93984,47.48374,12.216051615190215,1.8495020094119742e-06
70.21596,48.95827,16.65654505795994,3.29995721942278e-06
82.9376,57.606106,31.99772488883489,1.5175572132268843e-06
89.321144,58.485,37.96548497931715,2.0199521902233085e-06
62.5077,46.98352,8.993621082586841,2.0475486180819384e-06
73.66999,53.382942,21.8601578435383,1.0867813566959989e-07
64.68513,47.31625,11.045694827543164,1.1371603800743182e-06
87.32826,57.427334,35.710764698284294,5.307755669741306e-07
65.08573,47.367462,11.418232010728067,1.6908017472045513e-06
91.49481,63.88324,42.547050799798555,3.9431236154986926e-06
75.22975,55.742268,24.390612329841275,7.884813956989867e-07
71.975784,50.701736,19.052331283414194,2.0191726160906277e-06
76.896385,57.1869,26.556276224317184,4.902495540289552e-07
102.75618,67.02618,53.8711535534615,4.735146716390302e-06
74.49072,54.72918,23.244048682072414,1.5801410477224169e-06
85.680405,57.30765,34.223839250004,2.4549555627082006e-06
108.2257,66.22078,58.205202041305796,3.2647136128113946e-06
75.2616,55.78057,24.437343525185337,7.297222749387756e-06
96.17354,69.64566,49.48016359007181,3.2852424383193076e-06
75.10692,55.590275,24.20824247535692,1.7311515470499581e-06
86.42436,57.31382,34.87120567077394,1.9984787447587547e-06
82.18588,57.71076,31.399044132183686,3.569794225623235e-07
85.36704,57.321854,33.959557495613964,3.8661092746845757e-07
92.37315,67.064415,44.89830548682,5.545593634842062e-07
97.39812,69.37628,50.40599114481623,2.9192620261434415e-06
86.3952,57.31232,34.84520298577768,5.21293055812319e-07
88.03941,57.6382,36.43207158783333,1.0384621212013681e-06
81.61376,57.781876,30.939131209242362,1.1512356351337383e-06
109.1712,67.82467,59.82597985669146,8.519428256836056e-06
94.671165,69.571976,48.14222502893066,1.6233211435390714e-06
105.836685,65.88438,55.968051796079635,4.239184507603342e-06
60.13468,46.258873,6.576201065638634,1.4572942439495531e-06
106.91206,65.7769,56.845617971576324,2.8981844487329676e-06
78.7502,57.80835,28.47245196764834,1.5142128392742133e-06
90.17346,59.676453,39.299340189603456,2.1942013315053415e-06
75.03909,55.503464,24.106094727720865,2.1420321685837537e-06
63.017246,47.07784,9.482059629086452,1.955373981570683e-06
87.971695,57.612152,36.36040414423988,3.3205125348143385e-06
83.36291,57.545387,32.335696381669464,7.120579178306824e-07
76.465996,56.913887,26.04704238431974,2.0233195302298365e-06
98.47157,69.0022,51.14858524454602,5.975969708542335e-07
63.293552,47.123356,9.74410612649801,1.0528115870655046e-06
91.36345,63.313972,42.14865945663404,1.5701303536468224e-06
67.70365,47.828712,13.916042864153678,2.9717841096896313e-06
108.97833,67.26634,59.37978266678124,6.08452098582329e-06
76.536995,56.963158,26.13316464599154,7.15871478384593e-07
89.993866,59.35945,38.98530590045385,2.584678902091995e-06
90.68078,60.852715,40.32682087545968,2.6322304020559016e-06
84.48042,57.39982,33.230704387485126,1.1798272853828103e-06
104.75719,66.192154,55.18707380679865,3.723054279909079e-06
75.93179,56.48401,25.36946822285905,4.270236694238364e-06
74.25791,54.3652,22.860440088570584,5.135888360717094e-07
95.47139,69.68443,48.89146848943888,4.527668386195232e-06
66.915474,47.648926,13.143567729534878,2.1353607971783474e-06
64.950615,47.35013,11.292550647451705,3.975653526770441e-06
99.93589,68.37108,52.10116268627579,1.041828254420163e-06
69.47873,48.505417,15.791659019304609,3.3037663952518943e-06
70.85028,49.464436,17.45896509814347,1.1180168991372688e-06
107.775665,65.95579,57.68296544267239,7.104357371200887e-07
93.13153,68.49046,46.26810384889928,1.5028396521762007e-06
96.121155,69.65203,49.437979601167484,6.794713403810938e-07
87.57619,57.48619,35.95490683137985,2.2369244240374463e-06
90.154015,59.639984,39.26426288268427,3.883566341120551e-06
108.58771,66.58643,58.70153556383152,5.8517792813445156e-06
92.21913,66.63875,44.55208861557267,1.288011409637846e-06
91.19661,62.61863,41.656502448450674,2.9552669111835248e-06
99.95255,68.36338,52.11174432223841,3.2126971898451047e-06
60.347546,46.349476,6.805849819181908,1.3206637808427224e-06
89.694115,58.916718,38.50434760749377,1.0836295270116117e-06
64.39439,47.278908,10.775235293199763,1.5255328270779186e-06
63.84976,47.205925,10.267081425521557,1.0141021931736421e-06
86.998276,57.36927,35.39595784546965,5.712624883628536e-07
61.12748,46.632626,7.622867406541222,5.486063181669074e-07
89.4724,58.646294,38.17712300853259,1.4839528464855114e-06
85.695496,57.30719,34.23667584733377,1.5563134213948365e-06
71.49108,50.110435,18.33691407220358,1.4325615436856662e-06
91.66434,64.61559,43.06004057647464,7.198127277610715e-06
94.34387,69.45993,47.802754966483405,5.966657866662791e-06
97.142685,69.44894,50.22110379123714,3.1315233704367516e-06
87.99004,57.61907,36.37975020622179,3.353500881807685e-06
62.495224,46.981018,8.981564847213688,9.736146168582915e-07
85.49915,57.314842,34.07046195967714,3.8039641389693796e-07
80.33759,57.883514,29.884753960025947,1.9833071522746536e-06
92.62985,67.657394,45.41710534832135,3.4211489812844136e-06
70.42611,49.112743,16.915777053041204,1.1232120109614485e-07
84.324425,57.417862,33.10463002849846,3.4827714906947367e-07
83.71477,57.496323,32.61588516593804,2.077942775673418e-06
59.839375,46.122692,6.252368808340616,1.195663653494029e-06
100.65938,68.03047,52.557424518409945,5.294069188422533e-06
83.208374,57.56737,32.212856723443586,2.5394608536345926e-06
100.0634,68.31197,52.182038678114004,3.4295185279325027e-06
64.75923,47.325703,11.11459376859553,1.7992160053187332e-06
88.327545,57.7659,36.745453177208134,2.8153383070277324e-06
106.79958,65.77472,56.74711491614298,1.8526339684532704e-06
91.09119,62.20636,41.35907073742914,1.6339122856449005e-06
77.039,57.26452,26.718594240091075,4.184661460784014e-06
108.69649,66.736824,58.87093807223519,5.326897035789988e-06
60.147415,46.26447,6.59002829434007,8.659267769983875e-07
70.53592,49.198494,17.053750618084358,1.6961983914253507e-06
109.16109,67.78894,59.79934903151749,7.247662619857461e-06
67.29219,47.728336,13.509519270804242,4.571526327729151e-07
77.498215,57.47571,27.22188153687225,2.315794543626858e-06
69.952415,48.781338,16.339842265830992,9.899852275164156e-07
109.23152,68.058586,59.99516866453786,3.5628663580691543e-06
97.67729,69.28889,50.6040595812775,4.839758013010755e-06
61.88685,46.845615,8.38699632042166,1.3668373182646496e-06
88.07303,57.651665,36.46791950247024,8.285803652310811e-07
91.84337,65.347855,43.58122315743129,1.394502896791104e-06
97.819046,69.24161,50.70317970193987,9.90894945881783e-06
60.637165,46.46319,7.113524414280146,2.661529202819121e-07
90.533325,60.46108,40.003305535474745,1.8037399133883344e-06
102.37935,67.20309,53.63326326368072,5.996255335942761e-06
90.95332,61.70615,40.98956744451602,2.7458269161579817e-06
90.142395,59.618473,39.243447920199344,3.87082187850106e-06
72.07845,50.83886,19.20980419886202,1.7839668267146452e-06
63.339672,47.130627,9.78768232449302,8.879814023416996e-07
106.090744,65.836555,56.164163889769895,9.430435123328163e-07
91.19957,62.630554,41.6650295757475,4.737757609269908e-06
75.1933,55.697865,24.336844631086528,9.160343700396819e-07
73.36992,52.867035,21.342334814850656,2.747183551203205e-06
59.97834,46.18834,6.405539681568387,1.804836749058847e-06
104.58249,66.254265,55.066830116525274,2.0371613537662413e-06
93.471085,68.877754,46.75581463175692,2.5388714401061486e-06
97.94429,69.19832,50.790001759868076,5.895772091534407e-06
74.18652,54.250084,22.741056248360778,1.016943817115656e-06
66.897644,47.645424,13.126375435580847,1.3377205749922447e-06
101.69692,67.5301,53.205769458956404,2.324579999671497e-06
107.99879,66.066864,57.9317349487146,5.904479118192383e-06
77.5509,57.49644,27.277873007782368,5.031510774945914e-07
93.02741,68.34651,46.1059581574274,4.147295447495902e-07
103.23123,66.80925,54.17410183667525,4.112192871410012e-06
71.173195,49.771584,17.892192114915314,6.16344644214803e-07
86.28685,57.307743,34.74908134871088,2.909539814791309e-07
91.41611,63.540955,42.30775381296419,2.5609302707201222e-06
90.98685,61.823547,41.07730196696094,4.281261714704421e-07
109.02727,67.38749,59.48273690844752,7.624802847160791e-07
98.192055,69.10881,50.959821309020384,2.7650312526047295e-06
65.541695,47.427567,11.84316207894521,2.0276358297042725e-06
70.486595,49.159534,16.991553967900245,2.1599026923864404e-06
99.25664,68.67647,51.665606355585304,6.043893067560821e-06
92.77989,67.94629,45.69148934601933,5.147702184317373e-07
72.92796,52.12182,20.58698111636951,2.0019484233101105e-06
68.43725,48.052586,14.66329502811892,7.791754172270948e-07
108.792175,66.89052,59.03065557867978,3.7222396128784695e-06
65.111694,47.37081,11.44239136125874,1.3526552192837603e-06
80.72796,57.86345,30.21279170716658,2.821018389832888e-06
86.27493,57.307335,34.73855314476403,2.194828916824975e-06
108.9266,67.14965,59.27663451890547,1.5490474432439734e-06
90.42641,60.204388,39.78236668005553,1.6935079307960946e-06
